# =============================================================================
# DeepSynaps Protocol Studio — Additional Python Dependencies
# =============================================================================
# These packages extend the base requirements and are required for
# Intelligent Synaps v4, the adapter registry, monitoring, and analysis.
#
# Install:  pip install -r requirements_additions.txt
# =============================================================================

# ─── HTTP Client ─────────────────────────────────────────────────────────────
httpx>=0.24.0                    # Async HTTP client for adapter API calls

# ─── Data Validation ─────────────────────────────────────────────────────────
pydantic>=2.0.0                  # V2 model validation across all components
pydantic-settings>=2.0.0         # Environment-based configuration

# ─── Monitoring & Observability ──────────────────────────────────────────────
prometheus-client>=0.17.0        # Prometheus metrics for /metrics endpoint

# ─── Caching ─────────────────────────────────────────────────────────────────
lru-dict>=1.2.0                  # Fast C-extension LRU cache for SmartCache

# ─── Async Utilities ─────────────────────────────────────────────────────────
aiocache>=0.12.0                 # Async caching backends (Redis, Memcached)
aioredis>=2.0.0                  # Async Redis client

# ─── Data Processing ─────────────────────────────────────────────────────────
numpy>=1.24.0                    # Numerical operations for analyzers
pandas>=2.0.0                    # Structured data for evidence tables

# ─── NLP / Text Processing ───────────────────────────────────────────────────
transformers>=4.35.0             # HuggingFace transformers for clinical NLP
sentence-transformers>=2.2.0     # Embedding models for semantic search

# ─── Scientific / Clinical ───────────────────────────────────────────────────
scipy>=1.11.0                    # Statistical functions for confidence scoring
scikit-learn>=1.3.0              # ML utilities for biomarker analysis

# ─── Testing (dev only) ──────────────────────────────────────────────────────
pytest>=7.4.0                    # Unit & integration tests
pytest-asyncio>=0.21.0           # Async test support
httpx>=0.24.0                    # TestClient for FastAPI endpoints
